
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2936256e+04; maximum gradient component mag 9.5808e+03
103 -0.10396 -1.07297e+00 |104 -0.10277 -7.70898e-01 |105 -0.10118 -3.99006e-01
106 -0.10013 -9.80588e-02 |107 -0.09995  7.41214e-02 |108 -0.10052  1.24505e-01
109 -0.10177  3.56901e-02 |110 -0.10345 -2.07102e-01 |111 -0.10547 -6.82831e-01
112 -0.10742 -1.38067e+00 |113 -0.09826 -6.32971e-01 |114 -0.08419  1.03504e+00
115 -0.12000 -3.66380e+00 |116 -0.08328  1.58466e+00 |117 -0.09007  3.04375e-02
118 -0.09528 -1.67962e+00 |119 -0.06876  4.15879e-01 |120 -0.07303 -4.62191e-01
121 -0.05053  2.35416e+00 |122 -0.07294  7.24683e-01 |123 -0.08410 -2.25875e-01
124 -0.06925  1.25965e+00 |125 -0.07402  6.78107e-01 |126 -0.06245  1.86280e+00
127 -0.06375 -7.96316e-02 |128 -0.02691  1.43693e+00 |129 -0.04987  4.34127e-01
130  0.03560  1.29668e+00 |131 -0.03045  3.15208e-01 |132 -0.06448 -1.69407e+00
133 -0.00153  4.49605e-01 |134 -0.06526 -9.58065e-01 |135 -0.00217  2.02030e+00
136  0.02793 -5.19555e-01 |137  0.02927 -1.86799e+00 |138 -0.05131 -2.15924e+00
139 -0.02045 -2.70184e+00 |140 -0.02820 -2.21703e+00 |141  0.01526 -8.37115e+00
142 -0.02008 -1.26648e+01 |143 -0.00402 -7.44749e+00 |144  0.03401 -1.48334e+01
145  0.00345 -7.53703e+00 |146 -0.04499 -2.23958e+00 |147 -0.02986 -5.89115e+00
148 -0.02155 -3.20500e+00 |149 -0.07698  4.41101e-01 |150 -0.02388 -6.49000e+00
151 -0.06097 -1.09518e+01 |152 -0.05357 -3.40431e+00 |153 -0.07902 -2.45600e+00
154  0.02233 -1.86478e+01 |155  0.00496 -9.99893e+00 |156 -0.04001 -1.92481e+01
157 -0.02224 -1.39275e+01 |158  0.01004 -1.54006e+01 |159 -0.04239 -7.10320e+00
160 -0.06960 -7.46694e+00 |161 -0.04848 -4.18685e+00 |162 -0.09145 -2.04673e+00
163 -0.14331 -1.08932e+00 |164 -0.14626 -2.08211e+00 |165 -0.10742 -5.55483e-04
166 -0.13186 -2.99212e+00 |167 -0.11921 -7.43861e-01 |168 -0.10563  9.95260e-01
169 -0.10460 -2.03184e+00 |170 -0.11746  2.38767e-01 |171 -0.14167  3.20582e-01
172 -0.10650  1.77583e+00 |173 -0.12804  1.40535e+00 |174 -0.10998 -2.70431e-01
175 -0.12867 -7.30617e-01 |176 -0.10284  1.47664e-01 |177 -0.09569  1.25435e-01
178 -0.08691 -2.15462e-01 |179 -0.06909  1.05734e+00 |180 -0.07516 -3.66766e-01
181 -0.02955  1.20270e+00 |182 -2.82061  1.28594e+01 |183 -0.76774 -2.03017e-01
184 -0.70541  1.54457e+00 |185 -0.67614 -4.92941e-01 |
185 variables; iteration 180; function evaluation 246; phase 4
Function value 2.8866825e+02; maximum gradient component mag -5.0298e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.52822 -2.22174e+00 |  2  8.16719  9.21660e-02 |  3  1.87407 -1.09545e-02
  4  9.02018 -2.53643e-02 |  5  4.21620  1.01515e-02 |  6 -3.65612 -1.70283e+00
  7 -0.05189 -6.37413e-01 |  8  0.00865 -3.47222e-01 |  9  0.04320 -3.33201e-01
 10  0.07423 -2.39357e-01 | 11  0.10086  1.13352e+00 | 12  0.08440  5.73799e-01
 13  0.06672  3.97273e-01 | 14  0.06180  5.51171e-01 | 15  0.04932  3.93743e-01
 16  0.02891  4.66897e-01 | 17  0.05246  7.53724e-01 | 18  0.05336  3.43893e-01
 19  0.04001  3.58843e-01 | 20  0.03504 -1.20545e-01 | 21  0.03333  4.07919e-01
 22  0.02652  2.80917e-01 | 23 -0.03243 -1.26656e-01 | 24 -0.04487 -1.77705e+00
 25 -0.04360 -9.98973e-01 | 26 -0.04033 -9.42771e-01 | 27 -0.01832  1.72007e-01
 28  0.02056  2.81516e-02 | 29  0.01498 -7.81001e-01 | 30 -0.04330 -1.97250e+00
 31 -0.12059 -2.83614e+00 | 32 -0.11218 -3.08125e+00 | 33 -0.08634 -3.18063e+00
 34 -0.05306 -3.01701e+00 | 35 -0.04132 -2.86294e+00 | 36 -0.03842 -3.44426e+00
 37  0.00100 -2.38888e+00 | 38  0.02267 -1.82656e+00 | 39  0.00119 -1.12834e+00
 40  0.00942 -1.75598e+00 | 41  0.00709 -1.33914e+00 | 42 -0.01489 -1.87191e-01
 43 -0.02030 -5.86720e-01 | 44 -0.01832 -4.94478e-01 | 45  0.00638 -7.72832e-01
 46 -0.01319 -6.12035e-01 | 47 -0.01520 -7.05173e-01 | 48 -0.01256 -7.35798e-01
 49  0.00604 -6.13121e-01 | 50  0.00206 -2.01086e-01 | 51 -0.00057  1.11459e-01
 52  0.00320 -2.38164e-01 | 53 -0.00402 -1.39026e+00 | 54 -0.00502 -4.73360e-01
 55 -0.00529  3.12487e-01 | 56 -0.00473 -6.63601e-01 | 57 -0.00854 -5.98040e-01
 58  0.00987 -1.41447e-01 | 59  0.01065 -2.29339e-01 | 60  0.00752  5.93902e-01
 61  0.00642 -5.39675e-01 | 62  0.00285 -2.23217e-01 | 63 -0.02172 -3.67104e-01
 64 -0.00928 -1.51022e-01 | 65 -0.00073 -2.61438e-01 | 66 -0.00460 -1.17326e+00
 67 -0.00267 -7.91507e-01 | 68 -0.01072 -4.28191e-01 | 69 10.60772 -6.58717e-02
 70  0.64846 -4.35912e-01 | 71 -0.07632  4.18631e-02 | 72 -0.07684  1.34555e-02
 73 -0.07735 -1.13104e-02 | 74 -0.07698  6.82638e-02 | 75 -0.08031 -2.86883e-01
 76 -0.07540  3.36283e-01 | 77 -0.07966 -1.29072e-01 | 78 -0.08116 -2.64127e-01
 79 -0.07892  5.24833e-02 | 80 -0.07806  2.07692e-01 | 81 -0.07974  5.66646e-02
 82 -0.08137 -8.82183e-02 | 83 -0.08231 -1.45316e-01 | 84 -0.08201 -4.73513e-02
 85 -0.08046  2.11709e-01 | 86 -0.08127  1.79046e-01 | 87 -0.08474 -1.88602e-01
 88 -0.08407 -2.90808e-02 | 89 -0.08216  2.97419e-01 | 90 -0.08432  1.01015e-01
 91 -0.08910 -4.35872e-01 | 92 -0.08505  1.84371e-01 | 93 -0.08703  1.67111e-02
 94 -0.08966 -2.36812e-01 | 95 -0.08839  3.65628e-02 | 96 -0.09030 -1.15290e-01
 97 -0.09081 -7.52102e-02 | 98 -0.09307 -2.72971e-01 | 99 -0.09130  9.44539e-02
100 -0.09339 -7.72734e-02 |101 -0.09323  7.37173e-02 |102 -0.09170  4.33431e-01
103 -0.09603 -6.48689e-02 |104 -0.09728 -1.12291e-01 |105 -0.09642  1.56206e-01
106 -0.09882 -6.43819e-02 |107 -0.09921  1.56053e-02 |108 -0.09854  2.53068e-01
109 -0.10166 -1.25473e-01 |110 -0.10049  7.88835e-02 |111 -0.10108 -1.72119e-01
112 -0.09639  1.13691e-01 |113 -0.09260  8.26368e-02 |114 -0.09140 -7.11206e-02
115 -0.09022  2.50723e-01 |116 -0.09430 -1.97264e-01 |117 -0.09012 -1.49219e-01
118 -0.07920  3.31446e-02 |119 -0.06965 -2.15321e-01 |120 -0.06252 -4.20394e-01
121 -0.06829 -9.21339e-01 |122 -0.07049 -4.54869e-01 |123 -0.07349 -3.58692e-01
124 -0.07338 -8.11192e-01 |125 -0.07065 -6.95198e-01 |126 -0.06851 -7.84469e-01
127 -0.05618 -1.52902e+00 |128 -0.03308 -1.54626e+00 |129 -0.03422 -4.93704e-01
130  0.03283 -2.93565e+00 |131 -0.02726 -4.10257e-01 |132 -0.04567 -1.01655e+00
133 -0.00844 -1.88304e+00 |134 -0.05292 -1.74075e+00 |135 -0.00502 -1.87678e+00
136  0.03034 -5.02983e+00 |137  0.02954 -2.63688e+00 |138 -0.04820 -1.09997e+00
139 -0.01651 -6.86830e-01 |140 -0.02559 -1.68505e+00 |141  0.00577 -3.72146e-01
142  0.00606 -4.23483e-01 |143 -0.02137 -1.74200e-01 |144  0.03996 -8.16428e-01
145  0.00396  7.52602e-02 |146 -0.04725 -7.25674e-02 |147 -0.02477  8.60753e-02
148 -0.02068 -2.67916e-03 |149 -0.07768  3.85992e-03 |150 -0.02433  1.30174e-01
151 -0.04955 -9.90108e-02 |152 -0.05717 -1.80323e-01 |153 -0.07839 -5.08683e-02
154  0.02649 -4.44048e-01 |155  0.00111  1.44736e-01 |156 -0.02669 -1.15992e+00
157 -0.02397 -4.80915e-01 |158  0.01307 -4.75600e-01 |159 -0.04287 -5.20705e-01
160 -0.06277 -3.24530e-01 |161 -0.04864  1.54342e-01 |162 -0.08833  2.12641e-01
163 -0.14265  6.35035e-02 |164 -0.14036  1.21923e-01 |165 -0.10897  1.48638e-01
166 -0.12518  9.06078e-02 |167 -0.11798  1.47488e-01 |168 -0.10641  2.35551e-01
169 -0.09959  4.11568e-01 |170 -0.11771  5.22938e-03 |171 -0.14008 -1.40606e-01
172 -0.10782 -3.88428e-01 |173 -0.13111 -3.88777e-02 |174 -0.10729  3.05596e-02
175 -0.12377  3.06414e-02 |176 -0.10307 -2.52590e-02 |177 -0.09615 -3.21199e-02
178 -0.08509 -2.96863e-02 |179 -0.07794 -5.85503e-02 |180 -0.07229 -5.62342e-02
181 -0.05341 -1.07366e-02 |182 -2.81990  2.81034e+00 |183 -0.76710  9.23771e-02
184 -0.70855 -9.09379e-02 |185 -0.67446  5.60299e-02 |
185 variables; iteration 200; function evaluation 277; phase 4
Function value 2.8862999e+02; maximum gradient component mag -3.6708e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.52182 -2.88465e-01 |  2  8.16917  5.85196e-03 |  3  1.87810  1.59230e-02
  4  9.02183 -1.46023e-02 |  5  4.21408 -2.35871e-03 |  6 -3.65250 -2.00380e-01
  7 -0.05169 -8.95806e-02 |  8  0.00881 -8.71650e-02 |  9  0.04343  7.78323e-02
 10  0.07458  4.69782e-01 | 11  0.10090 -8.02036e-02 | 12  0.08471  2.73348e-01
 13  0.06711  1.19226e-01 | 14  0.06220  1.35855e-02 | 15  0.04970 -2.69333e-02
 16  0.02913 -2.37293e-01 | 17  0.05265 -2.17962e-01 | 18  0.05368 -8.73306e-02
 19  0.04030 -5.62040e-02 | 20  0.03544  1.95449e-02 | 21  0.03352 -2.92056e-01
 22  0.02666 -1.10092e-01 | 23 -0.03226 -8.66068e-02 | 24 -0.04468  1.19904e+00
 25 -0.04351  1.55023e+00 | 26 -0.04021  1.81479e+00 | 27 -0.01821  9.29391e-01
 28  0.02070  1.47436e+00 | 29  0.01513  8.08500e-01 | 30 -0.04314  1.35205e-01
 31 -0.12045 -2.78232e-01 | 32 -0.11201 -7.91007e-01 | 33 -0.08617 -8.59970e-01
 34 -0.05290 -1.06583e+00 | 35 -0.04119 -1.36827e+00 | 36 -0.03825 -1.03492e+00
 37  0.00115 -9.95732e-01 | 38  0.02281 -5.88031e-01 | 39  0.00132 -1.06891e+00
 40  0.00959 -1.34953e-01 | 41  0.00725 -2.03085e-01 | 42 -0.01476 -1.03102e+00
 43 -0.02016 -7.34582e-01 | 44 -0.01818 -6.35754e-01 | 45  0.00655  4.66939e-03
 46 -0.01303 -3.03732e-01 | 47 -0.01504 -2.43723e-01 | 48 -0.01239 -1.42472e-01
 49  0.00621  9.27117e-02 | 50  0.00223 -3.32259e-02 | 51 -0.00041 -2.32260e-01
 52  0.00337 -1.05666e-01 | 53 -0.00382  4.69274e-01 | 54 -0.00485 -2.77743e-01
 55 -0.00513 -5.28027e-01 | 56 -0.00455 -4.15134e-01 | 57 -0.00836 -3.11721e-01
 58  0.01006  4.52053e-02 | 59  0.01085  1.30161e-01 | 60  0.00770 -1.85234e-01
 61  0.00664  1.18880e-02 | 62  0.00307  3.55123e-02 | 63 -0.02149 -3.14825e-01
 64 -0.00905  1.52608e-01 | 65 -0.00049  1.22814e-01 | 66 -0.00434  4.66901e-01
 67 -0.00241  4.54236e-01 | 68 -0.01047  1.65183e-01 | 69 10.61039  1.53162e-02
 70  0.64912  1.25787e-01 | 71 -0.07693 -2.28577e-02 | 72 -0.07730 -3.37340e-02
 73 -0.07750 -2.18547e-02 | 74 -0.07757  6.34572e-03 | 75 -0.07762  3.88362e-02
 76 -0.07767  7.46742e-02 | 77 -0.07792  8.72512e-02 | 78 -0.08054 -1.81533e-01
 79 -0.07931  1.41504e-02 | 80 -0.08182 -2.39198e-01 | 81 -0.07907  1.48604e-01
 82 -0.07963  1.36543e-01 | 83 -0.08200 -9.65106e-02 | 84 -0.08241 -8.57664e-02
 85 -0.08138  1.07651e-01 | 86 -0.08380 -1.28266e-01 | 87 -0.08295  5.13680e-02
 88 -0.08387  9.79448e-03 | 89 -0.08602 -1.87335e-01 | 90 -0.08366  2.01962e-01
 91 -0.08633 -5.97529e-02 | 92 -0.08628  3.76932e-02 | 93 -0.08679  6.58482e-02
 94 -0.08781  2.96164e-02 | 95 -0.09049 -2.30019e-01 | 96 -0.08878  1.10687e-01
 97 -0.08935  1.46124e-01 | 98 -0.09144 -2.68333e-02 | 99 -0.09194  2.31526e-02
100 -0.09304 -6.52213e-03 |101 -0.09391 -2.45253e-03 |102 -0.09764 -4.10153e-01
103 -0.09405  2.48939e-01 |104 -0.09813 -2.15461e-01 |105 -0.09684  1.16353e-01
106 -0.09945 -1.36585e-01 |107 -0.09814  2.03792e-01 |108 -0.09965  1.03685e-01
109 -0.10195 -1.48964e-01 |110 -0.10175 -9.64217e-02 |111 -0.10041 -4.95066e-02
112 -0.09680  6.67106e-02 |113 -0.09344 -2.91266e-02 |114 -0.09119 -3.79942e-02
115 -0.09217 -2.53438e-02 |116 -0.09254  5.97990e-02 |117 -0.08998 -9.99123e-02
118 -0.08058 -4.01147e-02 |119 -0.07018 -4.10275e-02 |120 -0.06361 -8.76371e-02
121 -0.06272  1.47915e-01 |122 -0.07114  6.30997e-02 |123 -0.07548  1.52840e-02
124 -0.07124  1.04970e-01 |125 -0.07163  8.79782e-02 |126 -0.07051  1.60437e-01
127 -0.05143  4.04347e-01 |128 -0.03019  5.95994e-01 |129 -0.04717  3.50120e-01
130  0.03812  1.33194e+00 |131 -0.03774  2.93090e-01 |132 -0.03940 -1.84243e-01
133 -0.01294 -1.11291e+00 |134 -0.04208 -7.32356e-01 |135 -0.01319 -7.59308e-01
136  0.03548 -3.67085e+00 |137  0.02450 -1.66011e+00 |138 -0.03755 -6.99635e-01
139 -0.02487 -7.97535e-01 |140 -0.01529 -4.38510e-01 |141 -0.00067 -7.17936e-01
142  0.00932  4.82378e-02 |143 -0.02369  3.86428e-01 |144  0.04068  7.30217e-01
145  0.00295 -1.09649e-01 |146 -0.04650 -1.27096e-01 |147 -0.02502 -1.28625e-01
148 -0.02083 -2.03184e-01 |149 -0.07731  3.09520e-02 |150 -0.02470 -8.86742e-02
151 -0.04929  2.04489e-01 |152 -0.05720  1.21344e-01 |153 -0.07890  1.13562e-01
154  0.02678  8.14565e-01 |155  0.00015 -4.46536e-02 |156 -0.02547  9.43257e-01
157 -0.02411  5.86654e-01 |158  0.01266 -8.15148e-01 |159 -0.04236  2.76548e-01
160 -0.06284  1.96050e-01 |161 -0.04884  7.82989e-02 |162 -0.08858  6.64860e-02
163 -0.14247  1.45278e-01 |164 -0.14055  7.70026e-02 |165 -0.10923 -5.30595e-02
166 -0.12531 -8.96797e-02 |167 -0.11848 -2.11232e-01 |168 -0.10654  2.08861e-03
169 -0.10010  1.20472e-01 |170 -0.11760  1.57041e-01 |171 -0.14002  9.35200e-02
172 -0.10727  1.18137e-01 |173 -0.13119  3.01336e-02 |174 -0.10765 -3.91384e-02
175 -0.12372  4.70117e-02 |176 -0.10292  3.11068e-03 |177 -0.09637 -6.38341e-02
178 -0.08487 -2.26121e-03 |179 -0.07871 -1.51669e-01 |180 -0.07139  4.14390e-02
181 -0.04547  7.22544e-02 |182 -2.82128  4.64900e-01 |183 -0.76726  9.83438e-02
184 -0.70885 -1.43220e-01 |185 -0.67431  1.94719e-01 |
185 variables; iteration 220; function evaluation 308; phase 4
Function value 2.8861191e+02; maximum gradient component mag 2.9495e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.52313  2.26536e-01 |  2  8.16724 -7.04525e-03 |  3  1.87614 -1.90780e-03
  4  9.02143 -4.02371e-04 |  5  4.21456  3.21025e-04 |  6 -3.65328  1.63116e-01
  7 -0.05171 -8.22012e-03 |  8  0.00879 -2.53988e-03 |  9  0.04337 -1.47418e-02
 10  0.07443 -3.05705e-02 | 11  0.10084 -3.82195e-02 | 12  0.08455 -3.67940e-02
 13  0.06695 -5.33771e-02 | 14  0.06203 -3.76921e-02 | 15  0.04954 -2.85481e-02
 16  0.02903 -1.88476e-02 | 17  0.05256 -2.03200e-02 | 18  0.05356 -4.58766e-02
 19  0.04018 -3.05346e-02 | 20  0.03530 -3.67677e-02 | 21  0.03345 -1.74605e-02
 22  0.02658 -3.20071e-02 | 23 -0.03232 -8.30574e-03 | 24 -0.04477  3.03354e-02
 25 -0.04357  1.24674e-01 | 26 -0.04023  1.35961e-01 | 27 -0.01823  2.03792e-01
 28  0.02062  1.10314e-01 | 29  0.01510  1.10901e-01 | 30 -0.04319  1.44978e-01
 31 -0.12057  1.21111e-01 | 32 -0.11207  8.42146e-02 | 33 -0.08623  5.96933e-02
 34 -0.05296  3.74588e-02 | 35 -0.04124  3.85444e-02 | 36 -0.03831  3.81939e-02
 37  0.00110  5.74887e-02 | 38  0.02276  6.40694e-02 | 39  0.00128  1.37352e-01
 40  0.00953  7.67125e-02 | 41  0.00720  9.12214e-02 | 42 -0.01480  1.74986e-01
 43 -0.02021  1.58214e-01 | 44 -0.01823  1.54096e-01 | 45  0.00649  9.13700e-02
 46 -0.01308  1.33570e-01 | 47 -0.01510  1.20175e-01 | 48 -0.01245  1.06422e-01
 49  0.00615  8.97834e-02 | 50  0.00217  9.00721e-02 | 51 -0.00047  8.98299e-02
 52  0.00331  7.89374e-02 | 53 -0.00389  3.84854e-02 | 54 -0.00490  8.42545e-02
 55 -0.00518  1.03483e-01 | 56 -0.00461  1.10717e-01 | 57 -0.00841  9.93889e-02
 58  0.00999  8.64513e-02 | 59  0.01079  8.05665e-02 | 60  0.00764  1.02669e-01
 61  0.00657  9.24869e-02 | 62  0.00300  8.37681e-02 | 63 -0.02156  1.00423e-01
 64 -0.00913  7.90467e-02 | 65 -0.00057  8.22081e-02 | 66 -0.00442  5.58722e-02
 67 -0.00250  7.00075e-02 | 68 -0.01055  6.65083e-02 | 69 10.61018 -6.64075e-05
 70  0.64894  1.92346e-03 | 71 -0.07671  2.16093e-03 | 72 -0.07701  9.25751e-04
 73 -0.07729  2.81413e-03 | 74 -0.07762 -2.43614e-04 | 75 -0.07794  1.46083e-03
 76 -0.07831 -2.31755e-03 | 77 -0.07865  1.63751e-04 | 78 -0.07901  2.12269e-03
 79 -0.07953 -1.26202e-02 | 80 -0.07983  2.04790e-03 | 81 -0.08025  3.40700e-03
 82 -0.08069  6.28211e-03 | 83 -0.08136 -1.72326e-02 | 84 -0.08170  2.22681e-03
 85 -0.08224  3.04786e-04 | 86 -0.08281 -3.78182e-03 | 87 -0.08337 -1.55189e-03
 88 -0.08387  9.14567e-03 | 89 -0.08459 -3.49062e-03 | 90 -0.08516  5.97878e-03
 91 -0.08588 -1.19016e-03 | 92 -0.08658 -1.33791e-03 | 93 -0.08726  3.03659e-03
 94 -0.08804 -2.13563e-03 | 95 -0.08884 -5.85281e-03 | 96 -0.08957  1.93886e-03
 97 -0.09049 -1.12885e-02 | 98 -0.09134 -1.34385e-02 | 99 -0.09213 -2.90334e-03
100 -0.09297  4.14987e-03 |101 -0.09393 -4.71747e-03 |102 -0.09471  1.48442e-02
103 -0.09576 -3.09186e-03 |104 -0.09669 -9.53966e-04 |105 -0.09761  7.31239e-04
106 -0.09852  5.01014e-03 |107 -0.09950 -4.27718e-03 |108 -0.10034  3.70260e-04
109 -0.10096  7.85663e-03 |110 -0.10109  9.25304e-03 |111 -0.10002  1.44688e-02
112 -0.09727  1.34247e-03 |113 -0.09321  9.97631e-03 |114 -0.09106 -1.28730e-02
115 -0.09208 -2.03898e-03 |116 -0.09314 -8.01663e-03 |117 -0.08945  4.25539e-04
118 -0.08055  5.27575e-03 |119 -0.06995  3.09087e-02 |120 -0.06267  2.92681e-02
121 -0.06412  8.88970e-03 |122 -0.07127  2.09907e-02 |123 -0.07501  3.29879e-02
124 -0.07157  2.21407e-02 |125 -0.07142  3.68217e-02 |126 -0.07021  6.07319e-02
127 -0.05183  1.15904e-01 |128 -0.03080  1.67590e-01 |129 -0.04658  9.39949e-02
130  0.03827  2.75442e-01 |131 -0.03960  7.16497e-02 |132 -0.04139  9.87772e-02
133 -0.01005  1.32233e-01 |134 -0.03771  6.30162e-02 |135 -0.02830  9.09361e-02
136  0.04506  7.37585e-02 |137  0.01401  1.32804e-01 |138 -0.02807  7.72956e-02
139 -0.02477  6.76154e-02 |140 -0.01792  6.79553e-02 |141  0.00182  2.94946e-01
142  0.00788  1.65582e-01 |143 -0.02266  2.33063e-01 |144  0.04035  2.74745e-01
145  0.00337  1.74348e-01 |146 -0.04663  3.91571e-02 |147 -0.02507  5.24670e-02
148 -0.02063  6.24950e-02 |149 -0.07766  2.43386e-02 |150 -0.02448  4.47817e-02
151 -0.04948  4.63031e-02 |152 -0.05714  9.89654e-03 |153 -0.07867  2.92047e-02
154  0.02662  1.55237e-02 |155  0.00058  2.27849e-02 |156 -0.02592 -1.47257e-02
157 -0.02430  1.38371e-02 |158  0.01303  1.78770e-01 |159 -0.04275  8.22836e-02
160 -0.06272  6.07372e-03 |161 -0.04879  3.24136e-02 |162 -0.08851  1.97601e-03
163 -0.14266  3.67138e-03 |164 -0.14055  1.00581e-02 |165 -0.10911  9.27686e-03
166 -0.12526  1.68434e-02 |167 -0.11818 -4.18975e-03 |168 -0.10655 -3.29991e-04
169 -0.10006  1.64939e-02 |170 -0.11770  7.88912e-04 |171 -0.14005  4.46188e-03
172 -0.10737 -8.36419e-03 |173 -0.13126 -1.18798e-02 |174 -0.10749 -1.09500e-02
175 -0.12398 -6.43669e-03 |176 -0.10292 -1.26031e-04 |177 -0.09587  8.50093e-03
178 -0.08476  1.17477e-02 |179 -0.07747 -2.62302e-03 |180 -0.07178 -1.28462e-03
181 -0.04831  2.47754e-03 |182 -2.82108 -2.47526e-01 |183 -0.76739  1.40137e-02
184 -0.70857 -7.19354e-03 |185 -0.67479  8.10788e-03 |

 - final statistics:
185 variables; iteration 237; function evaluation 325
Function value 2.8861e+02; maximum gradient component mag -6.6703e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.52331 -7.20644e-06 |  2  8.16725 -8.87325e-07 |  3  1.87604  2.96972e-07
  4  9.02130  4.29254e-07 |  5  4.21420 -9.99463e-08 |  6 -3.65364 -7.27241e-06
  7 -0.05170  5.64119e-06 |  8  0.00880  4.45685e-06 |  9  0.04338  2.42101e-06
 10  0.07444 -9.72480e-06 | 11  0.10085 -1.83319e-05 | 12  0.08456  1.26238e-06
 13  0.06696  1.00008e-05 | 14  0.06204  1.27209e-05 | 15  0.04954  1.09122e-05
 16  0.02903  5.10641e-06 | 17  0.05256  3.22223e-07 | 18  0.05356 -1.36613e-06
 19  0.04018 -3.32929e-06 | 20  0.03530 -2.90633e-06 | 21  0.03345 -5.26540e-06
 22  0.02658 -3.16592e-06 | 23 -0.03231 -7.28813e-07 | 24 -0.04476 -1.13328e-06
 25 -0.04357  6.36869e-07 | 26 -0.04023  6.10424e-06 | 27 -0.01822  1.20311e-05
 28  0.02063 -2.14490e-06 | 29  0.01511 -1.23022e-05 | 30 -0.04319 -9.39843e-06
 31 -0.12057 -1.12997e-05 | 32 -0.11207  6.25882e-07 | 33 -0.08623  1.03582e-05
 34 -0.05296  1.40157e-05 | 35 -0.04124  2.22624e-05 | 36 -0.03831  1.95328e-05
 37  0.00110  1.70325e-05 | 38  0.02277  1.69935e-05 | 39  0.00128  1.52549e-05
 40  0.00953  5.67844e-06 | 41  0.00720  8.23861e-06 | 42 -0.01480  7.55147e-06
 43 -0.02021  8.60136e-06 | 44 -0.01822  1.16519e-05 | 45  0.00649 -1.27503e-06
 46 -0.01308  1.97841e-06 | 47 -0.01510  2.49005e-06 | 48 -0.01245  4.16667e-06
 49  0.00615 -2.25354e-06 | 50  0.00217 -1.00378e-06 | 51 -0.00047 -3.81260e-06
 52  0.00331 -1.83217e-06 | 53 -0.00389 -1.08005e-05 | 54 -0.00490 -1.29718e-05
 55 -0.00519 -1.44221e-05 | 56 -0.00461 -1.10889e-05 | 57 -0.00841 -9.75249e-06
 58  0.00999 -2.29932e-05 | 59  0.01078 -2.43104e-05 | 60  0.00763 -2.36629e-05
 61  0.00656 -2.27119e-05 | 62  0.00300 -2.00549e-05 | 63 -0.02157 -1.80262e-05
 64 -0.00914 -2.42112e-05 | 65 -0.00058 -2.80663e-05 | 66 -0.00443 -2.68143e-05
 67 -0.00250 -2.53484e-05 | 68 -0.01056 -2.62380e-05 | 69 10.61022  6.32301e-07
 70  0.64893  4.49312e-06 | 71 -0.07673  3.52957e-07 | 72 -0.07701  2.41273e-07
 73 -0.07731  1.20723e-07 | 74 -0.07762 -1.66851e-07 | 75 -0.07795  1.38612e-07
 76 -0.07829  6.67626e-08 | 77 -0.07865 -1.47902e-07 | 78 -0.07903 -5.00839e-07
 79 -0.07943  4.93596e-06 | 80 -0.07984 -7.74637e-07 | 81 -0.08028 -2.50792e-06
 82 -0.08074  6.81213e-08 | 83 -0.08122  2.15400e-06 | 84 -0.08172  1.49160e-06
 85 -0.08224 -7.12267e-07 | 86 -0.08278  8.49471e-07 | 87 -0.08335  6.41259e-07
 88 -0.08395 -1.06248e-06 | 89 -0.08456  1.56794e-06 | 90 -0.08520 -9.16442e-07
 91 -0.08587  1.30873e-06 | 92 -0.08656  5.73157e-07 | 93 -0.08728  1.28757e-07
 94 -0.08803  3.40372e-07 | 95 -0.08879  2.19777e-06 | 96 -0.08959 -4.42376e-07
 97 -0.09041  2.56559e-06 | 98 -0.09125  4.13577e-06 | 99 -0.09211  2.95050e-06
100 -0.09299  5.35739e-07 |101 -0.09390  2.40674e-06 |102 -0.09481 -1.62961e-06
103 -0.09574  1.77236e-06 |104 -0.09668  1.01577e-06 |105 -0.09762  2.09137e-06
106 -0.09855  1.90573e-07 |107 -0.09947  2.39433e-06 |108 -0.10034  2.42983e-06
109 -0.10101  1.65554e-06 |110 -0.10115  3.00617e-07 |111 -0.10011  3.23310e-07
112 -0.09728  3.56557e-06 |113 -0.09327  9.41307e-07 |114 -0.09096  3.31729e-06
115 -0.09206  2.31940e-06 |116 -0.09307  3.74060e-06 |117 -0.08941  2.85861e-06
118 -0.08051  3.01466e-06 |119 -0.07009  1.21714e-05 |120 -0.06275 -3.38108e-06
121 -0.06397 -1.02912e-06 |122 -0.07126 -1.63879e-06 |123 -0.07509 -4.43152e-07
124 -0.07150 -2.54587e-06 |125 -0.07137  1.92385e-07 |126 -0.07018  8.84237e-06
127 -0.05188  7.41832e-06 |128 -0.03099 -2.50850e-06 |129 -0.04653 -2.41906e-06
130  0.03830  6.99250e-06 |131 -0.03949  6.99951e-06 |132 -0.04168  2.98224e-06
133 -0.00999 -7.35177e-07 |134 -0.03732 -1.76084e-07 |135 -0.02938 -6.47965e-06
136  0.04562  1.47714e-05 |137  0.01329  3.03622e-05 |138 -0.02745  7.54107e-06
