
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1743413e+04; maximum gradient component mag 9.7386e+03
 16  0.02727  2.01064e+00 | 17  0.05171 -2.87435e+00 | 18  0.05407 -7.99373e+00
 19  0.04234 -9.10699e+00 | 20  0.03984 -3.98638e+00 | 21  0.03899 -5.45457e+00
 22  0.03441  9.85469e-01 | 23 -0.02505 -1.32053e+00 | 24 -0.03773 -9.37253e+00
 25 -0.03662  1.18598e+01 | 26 -0.03395  9.07471e+00 | 27 -0.01240  1.50906e-01
 28  0.02688 -2.51288e-01 | 29  0.02210  4.26922e+00 | 30 -0.03652 -1.50823e+01
 31 -0.11419  5.41645e+00 | 32 -0.10671  5.26135e+00 | 33 -0.08168  9.97202e+00
 34 -0.04930 -8.72515e-01 | 35 -0.03826 -5.89538e+00 | 36 -0.03585 -8.26881e-01
 37  0.00322 -6.36344e-01 | 38  0.02515  3.61587e-01 | 39  0.00379 -3.38601e+00
 40  0.01227  3.05742e+00 | 41  0.01024  1.05709e+01 | 42 -0.01190  4.17276e+00
 43 -0.01752  7.21568e+00 | 44 -0.01606 -5.98208e+00 | 45  0.00859 -4.67537e+00
 46 -0.01092  2.44372e+00 | 47 -0.01314  5.97810e+00 | 48 -0.01086  2.64612e+00
 49  0.00734 -5.60535e+00 | 50  0.00330 -1.66189e+00 | 51  0.00047 -2.20632e+00
 52  0.00442  1.52379e+01 | 53 -0.00344 -1.49174e+01 | 54 -0.00456 -8.90393e+00
 55 -0.00490 -1.56102e-01 | 56 -0.00473 -1.14053e+01 | 57 -0.00856 -1.52968e+00
 58  0.00985  3.04604e+00 | 59  0.01075  6.13373e+00 | 60  0.00761  4.59151e+00
 61  0.00653  5.58050e+00 | 62  0.00298  1.22421e+01 | 63 -0.02179  1.50314e+01
 64 -0.00987  5.61145e+00 | 65 -0.00188 -1.39213e+01 | 66 -0.00566  7.71822e-02
 67 -0.00408 -8.73392e+00 | 68 -0.01200  1.32917e+01 | 69 10.61024 -7.25199e-03
 70  0.64894  8.02205e-03 | 71 -0.08187 -1.84859e-01 | 72 -0.08221 -1.87969e-01
 73 -0.08256 -1.91071e-01 | 74 -0.08292 -1.94172e-01 | 75 -0.08328 -1.97261e-01
 76 -0.08366 -2.00329e-01 | 77 -0.08405 -2.03377e-01 | 78 -0.08445 -2.06378e-01
 79 -0.08487 -2.09367e-01 | 80 -0.08529 -2.12306e-01 | 81 -0.08572 -2.15173e-01
 82 -0.08617 -2.17973e-01 | 83 -0.08662 -2.20677e-01 | 84 -0.08709 -2.23268e-01
 85 -0.08757 -2.25724e-01 | 86 -0.08806 -2.28020e-01 | 87 -0.08856 -2.30150e-01
 88 -0.08907 -2.32042e-01 | 89 -0.08959 -2.33678e-01 | 90 -0.09012 -2.35021e-01
 91 -0.09066 -2.36018e-01 | 92 -0.09121 -2.36653e-01 | 93 -0.09176 -2.36860e-01
 94 -0.09232 -2.36605e-01 | 95 -0.09289 -2.35840e-01 | 96 -0.09346 -2.34547e-01
 97 -0.09404 -2.32671e-01 | 98 -0.09462 -2.30223e-01 | 99 -0.09519 -2.27181e-01
100 -0.09577 -2.23529e-01 |101 -0.09633 -2.19288e-01 |102 -0.09689 -2.14512e-01
103 -0.09744 -2.09231e-01 |104 -0.09797 -2.03497e-01 |105 -0.09848 -1.97360e-01
106 -0.09895 -1.90925e-01 |107 -0.09939 -1.84270e-01 |108 -0.09976 -1.77509e-01
109 -0.09997 -1.71079e-01 |110 -0.09981 -1.65766e-01 |111 -0.09882 -1.62224e-01
112 -0.09651 -1.58268e-01 |113 -0.09316 -1.52556e-01 |114 -0.09054 -1.51553e-01
115 -0.08997 -1.69175e-01 |116 -0.08952 -2.35327e-01 |117 -0.08579 -3.40515e-01
118 -0.07778 -4.09373e-01 |119 -0.06700 -3.80567e-01 |120 -0.05599 -3.55526e-01
121 -0.05097 -4.85517e-02 |122 -0.06189  3.91851e-01 |123 -0.07273  7.36448e-01
124 -0.07048  1.56403e+00 |125 -0.06418  2.37797e+00 |126 -0.05855  2.98944e+00
127 -0.04512  4.03999e+00 |128 -0.03158  5.01855e+00 |129 -0.04114  3.87970e+00
130  0.03895  1.04409e+01 |131 -0.03018  2.60435e+00 |132 -0.03074  1.82613e+00
133 -0.01778  1.94040e+00 |134 -0.02981  1.53452e+00 |135 -0.02571  1.67559e+00
136  0.04870  6.64338e+00 |137  0.02330  4.95722e+00 |138 -0.01734  2.34267e+00
139 -0.02384  2.15938e+00 |140 -0.01006  3.72850e+00 |141  0.01387  4.87822e+00
142  0.02312  2.11602e+00 |143 -0.02715  6.46653e-01 |144  0.05485 -1.87440e+00
145  0.00266 -1.89378e+00 |146 -0.03792  2.87789e-01 |147 -0.01587  1.37845e+00
148 -0.01124 -2.67169e+00 |149 -0.07040 -1.42834e+00 |150 -0.01707  1.64829e+00
151 -0.03795  2.64632e+00 |152 -0.04747 -2.25464e+00 |153 -0.07068 -2.03141e+00
154  0.04194 -1.14670e+00 |155  0.01370 -1.32057e+00 |156 -0.01585  1.54863e+00
157 -0.00795  2.75484e+00 |158  0.02452 -4.75240e+00 |159 -0.03275 -1.51701e+00
160 -0.04923  2.58159e+00 |161 -0.03494  1.28950e+00 |162 -0.08240 -3.56258e+00
163 -0.13303 -2.04541e+00 |164 -0.13030  2.80823e-01 |165 -0.09572  3.36881e+00
166 -0.10778  3.16064e+00 |167 -0.09461  2.89528e+00 |168 -0.09083  2.98283e-01
169 -0.08883  3.25435e-01 |170 -0.10234  5.36253e-01 |171 -0.12565 -1.36493e-01
172 -0.10083 -9.46974e-01 |173 -0.10979 -9.21727e-02 |174 -0.09179  1.29314e-01
175 -0.10557 -6.92940e-03 |176 -0.08952  2.86602e-02 |177 -0.08481  2.65523e-02
178 -0.07799  1.70016e-02 |179 -0.07408  1.16930e-02 |180 -0.07177  3.28059e-06
181  0.25637  1.08541e-01 |182 -3.18112  2.89165e+02 |183 -0.81187 -1.36241e+00
184 -0.75558  5.20323e-01 |185 -0.72719 -5.71264e-01 |
185 variables; iteration 120; function evaluation 31; phase 4
Function value 2.7598605e+02; maximum gradient component mag 1.5574e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  2.73124 -3.84299e-03 |  2  8.20838  1.71448e-01 |  3  1.91071 -9.62745e-02
  4  8.94851 -4.01410e-03 |  5  4.27900  2.10459e-03 |  6 -3.16826  8.79715e-02
  7 -0.06968 -2.23682e-01 |  8 -0.00851  5.23127e-02 |  9  0.02705  9.98498e-02
 10  0.06024  7.62644e-01 | 11  0.09077  1.59554e+00 | 12  0.07518  3.06959e-01
 13  0.05930  5.42400e-01 | 14  0.05625 -5.97342e-01 | 15  0.04562  2.25454e-01
 16  0.02620  7.07496e-02 | 17  0.05149 -6.87531e-02 | 18  0.05475 -2.80922e-01
 19  0.04330 -6.04525e-01 | 20  0.04002 -1.55558e-01 | 21  0.03949 -6.59877e-02
 22  0.03387  2.35386e-01 | 23 -0.02474 -1.46313e-01 | 24 -0.03737 -1.27729e+00
 25 -0.03675 -1.11886e-01 | 26 -0.03411 -9.51795e-02 | 27 -0.01247 -3.80971e-01
 28  0.02674 -5.34534e-01 | 29  0.02188 -1.10729e-01 | 30 -0.03642 -9.46601e-01
 31 -0.11450  1.72187e-01 | 32 -0.10704  2.03295e-01 | 33 -0.08211  4.32588e-01
 34 -0.04957 -2.32326e-01 | 35 -0.03843 -4.31663e-01 | 36 -0.03611 -1.58892e-01
 37  0.00290 -1.08397e-01 | 38  0.02476 -2.42043e-02 | 39  0.00348 -1.04112e-01
 40  0.01182  1.54288e-01 | 41  0.00966  3.10373e-01 | 42 -0.01235  1.57060e-02
 43 -0.01802  9.06397e-01 | 44 -0.01636 -1.04633e+00 | 45  0.00826 -4.11335e-01
 46 -0.01134  3.59812e-01 | 47 -0.01363  1.92813e-01 | 48 -0.01131  1.56098e-02
 49  0.00703 -1.84560e-01 | 50  0.00292  4.24881e-03 | 51  0.00011  2.35199e-01
 52  0.00375  2.87603e-01 | 53 -0.00359 -8.62646e-01 | 54 -0.00482 -8.17117e-01
 55 -0.00530 -2.73972e-01 | 56 -0.00490  9.86603e-01 | 57 -0.00892 -5.86907e-02
 58  0.00940  2.81180e-01 | 59  0.01027  7.29258e-01 | 60  0.00718  1.50007e+00
 61  0.00607 -4.56001e-01 | 62  0.00246  1.00598e+00 | 63 -0.02235  1.02509e+00
 64 -0.01025  6.28423e-01 | 65 -0.00191 -1.96320e-01 | 66 -0.00593  6.22510e-02
 67 -0.00419 -3.94379e-01 | 68 -0.01247  8.36602e-01 | 69 10.61023  1.06248e-03
 70  0.64898  3.02322e-02 | 71 -0.08072 -1.37049e-02 | 72 -0.08103 -1.16069e-02
 73 -0.08135 -9.42251e-03 | 74 -0.08168 -7.18160e-03 | 75 -0.08202 -4.91600e-03
 76 -0.08238 -2.65379e-03 | 77 -0.08274 -4.40169e-04 | 78 -0.08312  1.67570e-03
 79 -0.08351  3.64010e-03 | 80 -0.08391  5.39093e-03 | 81 -0.08433  6.86507e-03
 82 -0.08477  8.00013e-03 | 83 -0.08522  8.72449e-03 | 84 -0.08568  8.97020e-03
 85 -0.08617  8.67176e-03 | 86 -0.08666  7.76291e-03 | 87 -0.08718  6.20432e-03
 88 -0.08772  3.94083e-03 | 89 -0.08827  9.54616e-04 | 90 -0.08884 -2.76682e-03
 91 -0.08942 -7.20564e-03 | 92 -0.09002 -1.23159e-02 | 93 -0.09064 -1.80328e-02
 94 -0.09127 -2.42451e-02 | 95 -0.09191 -3.08275e-02 | 96 -0.09256 -3.76095e-02
 97 -0.09322 -4.44076e-02 | 98 -0.09387 -5.10033e-02 | 99 -0.09453 -5.71796e-02
100 -0.09519 -6.27149e-02 |101 -0.09583 -6.73974e-02 |102 -0.09646 -7.10428e-02
103 -0.09708 -7.35257e-02 |104 -0.09767 -7.47713e-02 |105 -0.09822 -7.47779e-02
106 -0.09874 -7.36176e-02 |107 -0.09921 -7.14236e-02 |108 -0.09961 -6.82331e-02
109 -0.09983 -6.36389e-02 |110 -0.09965 -5.61990e-02 |111 -0.09860 -4.33990e-02
112 -0.09620 -2.56293e-02 |113 -0.09278 -1.20655e-02 |114 -0.09011 -7.84551e-03
115 -0.08944 -1.03546e-02 |116 -0.08879 -2.43777e-02 |117 -0.08499 -7.20147e-02
118 -0.07683 -8.72932e-02 |119 -0.06664 -1.49157e-01 |120 -0.05340 -1.27719e-01
121 -0.04883 -1.31757e-01 |122 -0.06217 -1.04879e-01 |123 -0.07278 -6.31435e-02
124 -0.07239 -4.31749e-02 |125 -0.06651 -2.98681e-02 |126 -0.05919  5.38462e-02
127 -0.04520  1.15730e-01 |128 -0.03353  1.11212e-01 |129 -0.04469  4.28245e-03
130  0.04024 -1.01978e-01 |131 -0.03072 -9.07375e-02 |132 -0.02951 -1.07428e-01
133 -0.01722 -5.48131e-02 |134 -0.03018  1.59145e-02 |135 -0.02484  1.24125e-01
136  0.04958  3.59858e-01 |137  0.02203  1.46016e-01 |138 -0.01589 -9.10206e-02
139 -0.02377 -2.75106e-02 |140 -0.00752  2.68450e-01 |141  0.00798  5.42847e-02
142  0.02828 -8.89896e-02 |143 -0.03291 -1.72844e-02 |144  0.05593 -5.72886e-01
145  0.00368 -4.82483e-01 |146 -0.03665  1.28165e-01 |147 -0.01818  8.73723e-02
148 -0.00892  6.81311e-02 |149 -0.06933 -6.78987e-02 |150 -0.01666  3.67504e-01
151 -0.04071  2.78161e-01 |152 -0.04447  2.91750e-01 |153 -0.06833 -4.70104e-02
154  0.04165  1.23283e-01 |155  0.01495  5.62086e-02 |156 -0.01600  2.42161e-01
157 -0.00918  5.65408e-01 |158  0.02568  1.39456e-01 |159 -0.03127  1.00818e-01
160 -0.05116  1.91949e-01 |161 -0.03560  1.46718e-01 |162 -0.07877 -2.21067e-01
163 -0.13037 -8.18417e-02 |164 -0.13033  8.99904e-02 |165 -0.09768  1.77022e-01
166 -0.10914  3.02447e-01 |167 -0.09680  2.56016e-01 |168 -0.08972  1.78215e-01
169 -0.08865  2.18681e-01 |170 -0.10388 -2.88633e-01 |171 -0.12600 -1.85012e-01
172 -0.09817  1.55196e-01 |173 -0.10952  9.44577e-02 |174 -0.09219  2.80923e-02
175 -0.10523  4.18014e-02 |176 -0.08959  2.26326e-02 |177 -0.08509 -5.06724e-03
178 -0.07812  4.84402e-03 |179 -0.07416  4.49139e-03 |180 -0.07177  5.37316e-07
181  0.26139 -4.27851e-02 |182 -3.18125  1.55740e+01 |183 -0.81030 -1.10269e-01
184 -0.75632  1.07143e-01 |185 -0.72660 -2.59892e-01 |
185 variables; iteration 140; function evaluation 31; phase 4
Function value 2.7598360e+02; maximum gradient component mag -6.2996e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  2.73161 -1.85700e-02 |  2  8.20496  9.78123e-03 |  3  1.91534 -1.97357e-03
  4  8.94777  4.67261e-03 |  5  4.27695 -2.73390e-03 |  6 -3.16550 -9.54835e-03
  7 -0.06979  7.62875e-03 |  8 -0.00865 -1.07769e-03 |  9  0.02692 -2.64887e-04
 10  0.06002  1.06651e-02 | 11  0.09045  2.47659e-02 | 12  0.07504  6.17750e-03
 13  0.05905 -1.81281e-02 | 14  0.05622  8.35979e-03 | 15  0.04542 -8.09752e-03
 16  0.02601  6.54905e-03 | 17  0.05137  1.39452e-02 | 18  0.05468 -1.21135e-03
 19  0.04328  3.30952e-03 | 20  0.03992  1.46524e-02 | 21  0.03938 -5.43862e-03
 22  0.03374  1.84310e-02 | 23 -0.02482  2.05073e-03 | 24 -0.03745 -2.91787e-03
 25 -0.03684 -7.95625e-04 | 26 -0.03420 -5.10899e-03 | 27 -0.01257 -3.68171e-03
 28  0.02664  4.49235e-03 | 29  0.02177 -1.47418e-02 | 30 -0.03653 -3.44791e-02
 31 -0.11462 -3.06218e-02 | 32 -0.10715 -2.21285e-02 | 33 -0.08223 -1.59927e-02
 34 -0.04968 -1.95244e-03 | 35 -0.03854 -8.48086e-03 | 36 -0.03622 -1.46927e-02
 37  0.00278 -3.62199e-03 | 38  0.02463 -1.73543e-03 | 39  0.00336 -1.57390e-02
 40  0.01169 -1.42828e-02 | 41  0.00953 -1.12954e-02 | 42 -0.01247 -2.40285e-03
 43 -0.01816 -1.73517e-02 | 44 -0.01647 -4.12064e-03 | 45  0.00815  6.78748e-03
 46 -0.01147 -5.46172e-03 | 47 -0.01376 -1.47175e-02 | 48 -0.01144 -2.04551e-02
 49  0.00690 -1.05110e-02 | 50  0.00279 -8.81444e-03 | 51 -0.00002 -1.02033e-02
 52  0.00362  8.97486e-03 | 53 -0.00370 -7.62271e-03 | 54 -0.00493 -6.79536e-03
 55 -0.00541 -5.19902e-04 | 56 -0.00503 -1.02251e-02 | 57 -0.00904 -1.65493e-03
 58  0.00928 -1.70776e-02 | 59  0.01013 -6.07435e-04 | 60  0.00704  4.38629e-03
 61  0.00596 -6.18664e-04 | 62  0.00233  8.33433e-03 | 63 -0.02248  1.47769e-03
 64 -0.01038 -3.04110e-03 | 65 -0.00202 -1.53813e-02 | 66 -0.00604 -1.99663e-03
 67 -0.00429 -5.94006e-03 | 68 -0.01259  4.14951e-03 | 69 10.61025  3.25630e-04
 70  0.64893  5.16227e-04 | 71 -0.08076 -8.69290e-03 | 72 -0.08108 -6.57554e-03
 73 -0.08140 -4.52087e-03 | 74 -0.08174 -2.60736e-03 | 75 -0.08208 -9.11472e-04
 76 -0.08245  4.97948e-04 | 77 -0.08282  1.55833e-03 | 78 -0.08322  2.22274e-03
 79 -0.08362  2.46767e-03 | 80 -0.08405  2.29579e-03 | 81 -0.08448  1.74068e-03
 82 -0.08494  8.67682e-04 | 83 -0.08540 -2.30051e-04 | 84 -0.08588 -1.43465e-03
 85 -0.08637 -2.61327e-03 | 86 -0.08688 -3.62938e-03 | 87 -0.08739 -4.35946e-03
 88 -0.08791 -4.70543e-03 | 89 -0.08845 -4.61221e-03 | 90 -0.08899 -4.07711e-03
 91 -0.08954 -3.15948e-03 | 92 -0.09010 -1.97997e-03 | 93 -0.09067 -7.10586e-04
 94 -0.09125  4.42177e-04 | 95 -0.09184  1.27008e-03 | 96 -0.09245  1.59874e-03
 97 -0.09306  1.33160e-03 | 98 -0.09369  4.88700e-04 | 99 -0.09432 -7.70801e-04
100 -0.09495 -2.15209e-03 |101 -0.09558 -3.26415e-03 |102 -0.09620 -3.70005e-03
103 -0.09679 -3.14337e-03 |104 -0.09737 -1.46366e-03 |105 -0.09792  1.21361e-03
106 -0.09843  4.49053e-03 |107 -0.09890  7.76336e-03 |108 -0.09930  1.01637e-02
109 -0.09957  1.01076e-02 |110 -0.09947  5.14001e-03 |111 -0.09857 -4.11654e-03
112 -0.09631 -5.59674e-03 |113 -0.09296 -1.50024e-03 |114 -0.09035 -2.85049e-03
115 -0.08970 -3.21449e-03 |116 -0.08901 -1.67394e-03 |117 -0.08497  3.32739e-03
118 -0.07705 -1.27138e-02 |119 -0.06625  1.46440e-02 |120 -0.05372 -7.51667e-03
121 -0.04898 -1.22300e-03 |122 -0.06212  4.06752e-03 |123 -0.07306 -1.85734e-02
124 -0.07250 -5.91158e-03 |125 -0.06641 -1.09229e-02 |126 -0.05918  9.54385e-03
127 -0.04581 -1.98757e-02 |128 -0.03374  4.51976e-03 |129 -0.04452 -1.53173e-02
130  0.04013 -3.51329e-02 |131 -0.03053 -1.89968e-02 |132 -0.02931 -1.46876e-02
133 -0.01728 -7.68106e-03 |134 -0.02970 -1.48197e-02 |135 -0.02648 -2.13954e-02
136  0.05044 -6.29962e-02 |137  0.02042  1.02489e-02 |138 -0.01424 -1.91180e-02
139 -0.02330 -2.72409e-03 |140 -0.00897  1.74443e-03 |141  0.00874 -2.22267e-02
142  0.02809 -9.86720e-03 |143 -0.03268 -6.35168e-03 |144  0.05574 -2.50317e-02
145  0.00447 -1.86379e-03 |146 -0.03772  3.43847e-03 |147 -0.01783  5.15695e-03
148 -0.00914  2.69398e-03 |149 -0.06880 -3.95378e-03 |150 -0.01689 -9.06461e-03
151 -0.04060  2.64133e-03 |152 -0.04475 -8.04662e-04 |153 -0.06804  5.13602e-03
154  0.04159 -3.19296e-03 |155  0.01499 -4.45543e-03 |156 -0.01598 -6.08545e-03
157 -0.00949 -1.05456e-04 |158  0.02579  8.98970e-03 |159 -0.03139  3.15978e-03
160 -0.05117 -2.32708e-04 |161 -0.03576 -2.97794e-04 |162 -0.07848  3.50136e-04
163 -0.13032 -4.93588e-03 |164 -0.13060 -4.56372e-03 |165 -0.09766  8.34004e-03
166 -0.10953  1.71418e-03 |167 -0.09698 -6.63649e-03 |168 -0.08973 -2.61726e-03
169 -0.08914  3.06153e-03 |170 -0.10334  4.27921e-03 |171 -0.12565 -2.64832e-03
172 -0.09871  1.22160e-03 |173 -0.10992 -5.47635e-03 |174 -0.09231  7.01096e-03
175 -0.10547  8.33971e-03 |176 -0.08974  2.36834e-03 |177 -0.08505 -1.00903e-04
178 -0.07812  4.45425e-03 |179 -0.07417  2.30799e-03 |180 -0.07177 -1.22366e-08
181  0.26191  4.74988e-03 |182 -3.18125  4.33982e-02 |183 -0.81019 -7.68663e-04
184 -0.75654 -3.11459e-03 |185 -0.72610 -1.32200e-03 |
185 variables; iteration 160; function evaluation 31; phase 4
Function value 2.7598356e+02; maximum gradient component mag -6.7762e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  2.73157  2.53772e-02 |  2  8.20449 -7.05256e-04 |  3  1.91518 -3.78144e-04
  4  8.94685 -2.44144e-04 |  5  4.27711  1.55073e-04 |  6 -3.16570  1.22754e-02
  7 -0.06978  5.40399e-04 |  8 -0.00864 -6.82731e-04 |  9  0.02692 -1.36067e-03
 10  0.06002 -4.40356e-03 | 11  0.09045 -1.11870e-02 | 12  0.07505 -2.90194e-03
 13  0.05906 -3.92046e-03 | 14  0.05622  1.04785e-04 | 15  0.04542 -2.33879e-03
 16  0.02602 -2.44813e-03 | 17  0.05137 -2.72588e-03 | 18  0.05469 -1.25574e-03
 19  0.04328 -1.60105e-04 | 20  0.03992 -2.65870e-03 | 21  0.03939 -3.90370e-03
 22  0.03374 -4.21633e-03 | 23 -0.02481 -7.76165e-04 | 24 -0.03744 -7.32663e-05
 25 -0.03684 -2.61665e-03 | 26 -0.03420 -2.01985e-03 | 27 -0.01256 -3.28520e-03
 28  0.02664 -9.15946e-03 | 29  0.02177 -9.01310e-03 | 30 -0.03653  7.91534e-03
 31 -0.11462  1.20673e-02 | 32 -0.10714  1.67675e-02 | 33 -0.08223  1.99367e-02
 34 -0.04968  2.13351e-02 | 35 -0.03854  2.07079e-02 | 36 -0.03622  2.01869e-02
 37  0.00278  1.32794e-02 | 38  0.02464  3.97376e-03 | 39  0.00336  1.22646e-02
 40  0.01169  7.77665e-03 | 41  0.00954  8.42866e-03 | 42 -0.01247  1.40572e-02
 43 -0.01816  1.29198e-02 | 44 -0.01647  1.68955e-02 | 45  0.00815  1.11580e-02
 46 -0.01147  1.14186e-02 | 47 -0.01376  1.36228e-02 | 48 -0.01143  1.14399e-02
 49  0.00690  8.97760e-03 | 50  0.00279  8.26295e-03 | 51 -0.00002  6.95642e-03
 52  0.00363  4.29683e-03 | 53 -0.00370  9.23041e-03 | 54 -0.00492  7.23783e-03
 55 -0.00541  5.24969e-03 | 56 -0.00503  2.22907e-03 | 57 -0.00903  5.87644e-03
 58  0.00928  3.04062e-03 | 59  0.01013  1.66746e-03 | 60  0.00704 -9.48473e-04
 61  0.00597  8.31169e-03 | 62  0.00233  1.65287e-03 | 63 -0.02248  3.45433e-03
 64 -0.01038  4.50721e-03 | 65 -0.00202  5.63395e-03 | 66 -0.00604  6.16982e-03
 67 -0.00429  7.42156e-03 | 68 -0.01259  4.56071e-03 | 69 10.61020 -1.03096e-04
 70  0.64893  4.22047e-05 | 71 -0.08069 -3.99745e-04 | 72 -0.08102 -2.49261e-04
 73 -0.08136  1.68891e-04 | 74 -0.08171  5.50600e-04 | 75 -0.08207  6.28909e-04
 76 -0.08245  2.78651e-04 | 77 -0.08284 -4.19684e-04 | 78 -0.08324 -1.18916e-03
 79 -0.08366 -1.65930e-03 | 80 -0.08408 -1.53322e-03 | 81 -0.08450 -7.59174e-04
 82 -0.08494  3.85728e-04 | 83 -0.08539  1.37118e-03 | 84 -0.08586  1.64823e-03
 85 -0.08635  9.60768e-04 | 86 -0.08685 -4.31912e-04 | 87 -0.08737 -1.78648e-03
 88 -0.08790 -2.22647e-03 | 89 -0.08842 -1.29108e-03 | 90 -0.08895  6.33029e-04
 91 -0.08950  2.37660e-03 | 92 -0.09006  2.68719e-03 | 93 -0.09066  1.18194e-03
 94 -0.09126 -1.18206e-03 | 95 -0.09187 -2.66070e-03 | 96 -0.09247 -2.06434e-03
 97 -0.09307  1.19591e-04 | 98 -0.09368  2.00314e-03 | 99 -0.09430  2.10154e-03
100 -0.09493  8.89277e-04 |101 -0.09556  8.05655e-05 |102 -0.09617  3.13514e-04
103 -0.09677  3.92954e-04 |104 -0.09736 -4.92694e-04 |105 -0.09793 -7.60949e-04
106 -0.09845  8.04590e-04 |107 -0.09894  1.24660e-03 |108 -0.09938 -9.57407e-04
109 -0.09964 -5.80381e-04 |110 -0.09951 -3.65294e-04 |111 -0.09854  5.25326e-04
112 -0.09627  9.40804e-04 |113 -0.09295  1.46546e-03 |114 -0.09032  2.13845e-03
115 -0.08967  1.53147e-03 |116 -0.08902 -1.25705e-03 |117 -0.08500  4.71922e-04
118 -0.07694  2.29313e-03 |119 -0.06640  1.09458e-03 |120 -0.05364  9.65172e-04
121 -0.04899  1.84203e-03 |122 -0.06220  2.51506e-03 |123 -0.07292  2.94691e-03
124 -0.07250  2.26301e-03 |125 -0.06635  2.71726e-03 |126 -0.05936  1.38663e-03
127 -0.04556  4.73634e-03 |128 -0.03395  4.29406e-03 |129 -0.04433  7.07901e-03
130  0.04009  2.46368e-02 |131 -0.03045  8.17016e-03 |132 -0.02931  9.94897e-03
133 -0.01727  1.34992e-02 |134 -0.02957  1.19072e-02 |135 -0.02729  1.33166e-02
136  0.05104  4.60800e-02 |137  0.01930  3.68889e-02 |138 -0.01304  1.81144e-02
139 -0.02371  1.39775e-02 |140 -0.00905  1.20694e-02 |141  0.00891  2.10577e-02
142  0.02802  2.33448e-02 |143 -0.03259  9.01798e-03 |144  0.05574  3.12140e-02
145  0.00448  1.29582e-02 |146 -0.03772  4.51594e-03 |147 -0.01782  6.76633e-03
148 -0.00914  6.54754e-03 |149 -0.06879  2.97867e-03 |150 -0.01688  3.19161e-03
151 -0.04060  1.07968e-03 |152 -0.04474  6.38215e-04 |153 -0.06805  5.17461e-04
154  0.04160  6.76933e-03 |155  0.01499  3.39287e-03 |156 -0.01597  1.18783e-03
157 -0.00949 -4.46287e-04 |158  0.02580  2.32533e-03 |159 -0.03139  5.39143e-04
160 -0.05117  5.06707e-04 |161 -0.03575  6.73236e-04 |162 -0.07848  6.12514e-04
163 -0.13030  6.80511e-04 |164 -0.13058  1.09127e-03 |165 -0.09766 -8.07624e-04
166 -0.10953 -1.50888e-03 |167 -0.09697 -1.25516e-04 |168 -0.08973 -1.74529e-04
169 -0.08914 -1.05615e-03 |170 -0.10334  1.72583e-03 |171 -0.12564  1.79448e-03
172 -0.09873 -9.79579e-04 |173 -0.10990  4.22441e-04 |174 -0.09236 -1.12685e-03
175 -0.10553 -4.17798e-04 |176 -0.08977 -3.02085e-04 |177 -0.08506 -2.56059e-04
178 -0.07817 -1.60691e-03 |179 -0.07420 -8.50263e-05 |180 -0.07177  3.22339e-06
181  0.26170  6.85216e-04 |182 -3.18125 -6.77624e-02 |183 -0.81019  5.72309e-05
184 -0.75654 -5.11841e-04 |185 -0.72610  9.47922e-04 |
185 variables; iteration 180; function evaluation 31; phase 4
Function value 2.7598355e+02; maximum gradient component mag -2.0982e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  2.73155  8.35384e-05 |  2  8.20453  1.94919e-06 |  3  1.91522 -2.72148e-06
  4  8.94691 -4.24101e-06 |  5  4.27710  1.94521e-06 |  6 -3.16569  3.73488e-05
  7 -0.06978 -1.09118e-06 |  8 -0.00864 -4.22082e-07 |  9  0.02692 -5.05179e-06
 10  0.06002 -2.04138e-05 | 11  0.09045 -4.29851e-05 | 12  0.07505 -2.31790e-05
 13  0.05906 -1.02396e-05 | 14  0.05622 -1.08997e-05 | 15  0.04542 -8.98882e-06
 16  0.02602 -8.60929e-06 | 17  0.05137 -1.79032e-05 | 18  0.05469 -1.74062e-05
 19  0.04328 -7.54715e-06 | 20  0.03992 -1.38046e-05 | 21  0.03939 -1.71572e-05
 22  0.03374 -2.09094e-05 | 23 -0.02481 -1.43406e-06 | 24 -0.03744  2.25015e-05
 25 -0.03684  1.65951e-05 | 26 -0.03420  2.49459e-05 | 27 -0.01256  1.88693e-05
 28  0.02664 -1.48404e-05 | 29  0.02177 -7.13506e-06 | 30 -0.03653  2.79387e-05
 31 -0.11462  2.83580e-05 | 32 -0.10714  3.06822e-05 | 33 -0.08223  2.42340e-05
 34 -0.04968  2.00685e-05 | 35 -0.03854  2.48296e-05 | 36 -0.03622  3.33452e-05
 37  0.00278  1.83033e-05 | 38  0.02464  1.70771e-06 | 39  0.00336  3.37561e-05
 40  0.01169  2.80620e-05 | 41  0.00954  2.55171e-05 | 42 -0.01247  4.40926e-05
 43 -0.01816  5.01867e-05 | 44 -0.01647  5.49261e-05 | 45  0.00815  3.75290e-05
 46 -0.01147  4.19171e-05 | 47 -0.01376  4.67467e-05 | 48 -0.01143  4.65413e-05
 49  0.00690  3.52537e-05 | 50  0.00279  2.95426e-05 | 51 -0.00002  3.21399e-05
